year_month,revenue,profit,units_sold,marketing_spend,discount,profit_margin,revenue_per_unit,marketing_roi,employee_count,total_payroll,avg_salary,avg_attrition_risk,avg_performance,attrition_rate,quarter,operational_cost,marketing_budget,rd_investment,customer_satisfaction,market_share,competitor_count,economic_index,revenue_growth,profit_growth,operational_efficiency,date
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,884310.42,322402.02,260578.51,92.4,24.73,3.0,1.033,0.0,0.0,3.03,2020-09-01
2020-10,43394.19549,14584.82949,517.0,34600.15,0.08890909090909091,33.61,83.93,25.42,5,363202.99,72640.598,0.49779999999999996,79.6,49.78,2020-09-30,810026.54,136400.84,238658.82,85.3,16.47,4.0,1.02,-44.604144157893174,-45.58247980124707,1.8,2020-10-01
2020-11,18880.07222,6348.196220000001,244.0,14424.73,0.0964,33.62,77.38,30.89,4,378594.07,94648.5175,0.54925,73.275,54.92,2020-09-30,810026.54,136400.84,238658.82,85.3,16.47,4.0,1.02,-56.49171045387666,-56.47397712566607,0.78,2020-11-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,989976.86,255307.35,226807.52,73.5,11.17,8.0,1.02,0.0,0.0,1.88,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,1525945.65,487189.51,232637.28,84.3,33.25,5.0,1.053,0.0,0.0,1.22,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,791570.05,112926.38,198470.77,91.2,25.74,6.0,1.18,0.0,0.0,2.35,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,821883.68,318978.52,184120.34,79.9,12.1,8.0,1.031,0.0,0.0,2.26,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,1467655.04,434785.55,261110.17,92.8,19.12,5.0,1.013,0.0,0.0,1.27,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,1581409.89,478477.82,199319.52,75.1,13.01,7.0,1.038,0.0,0.0,1.18,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,1263221.12,472371.64,281010.44,72.9,12.88,9.0,1.012,0.0,0.0,1.47,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,1058424.15,139993.95,138997.87,72.6,28.1,5.0,0.957,0.0,0.0,1.76,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,1602824.18,377156.14,61465.32,84.1,25.58,8.0,0.834,188.2053342590445,192.96957128398273,1.16,2020-12-01
2020-12,54413.37525,18598.28325,543.0,27542.68,0.09081818181818181,34.18,100.21,97.56,4,355451.22,88862.805,0.20625,84.55,20.62,2020-12-31,1968339.29,394814.22,230129.02,81.6,11.37,4.0,0.842,0.0,0.0,0.94,2020-12-01
2021-01,81359.79852,27023.792520000003,994.0,49603.25,0.1051578947368421,33.22,81.85,64.02,4,207625.37,51906.3425,0.4085,70.625,40.85,2020-12-31,821883.68,318978.52,184120.34,79.9,12.1,8.0,1.031,49.521690478114564,45.302618294083686,3.29,2021-01-01
2021-02,70853.20951,23994.74551,797.0,48546.83,0.09225,33.87,88.9,45.95,4,272526.92,68131.73,0.21475,87.65,21.48,2020-12-31,821883.68,318978.52,184120.34,79.9,12.1,8.0,1.031,-12.91373528588231,-11.208815371707125,2.92,2021-02-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,1923718.6,207468.99,147870.53,73.5,23.03,5.0,1.196,0.0,0.0,1.26,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,1645046.63,200576.98,274916.86,82.5,32.66,4.0,1.058,0.0,0.0,1.48,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,1457405.89,327632.59,230399.14,74.6,18.23,6.0,0.801,0.0,0.0,1.67,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,1741803.51,191757.9,241944.88,80.2,19.6,5.0,0.823,0.0,0.0,1.39,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,1129671.28,491160.27,63913.37,76.8,27.89,5.0,0.866,0.0,0.0,2.15,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,606411.38,378164.45,193999.6,80.2,13.11,5.0,1.094,0.0,0.0,4.0,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,1800798.4,292018.39,173855.91,80.6,32.04,4.0,1.129,0.0,0.0,1.35,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,813378.08,406877.94,111088.29,77.4,24.52,2.0,0.899,0.0,0.0,2.98,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,1831655.15,195294.46,255447.66,70.6,23.03,4.0,1.104,0.08599036009993011,1.1607163321816882,1.33,2021-03-01
2021-03,70914.13644,24273.25644,805.0,35385.39,0.089,34.23,88.09,100.41,4,227911.33000000002,56977.832500000004,0.4605,84.775,46.05,2021-03-31,1368297.34,498332.55,230724.02,84.9,34.56,2.0,1.092,0.0,0.0,1.77,2021-03-01
2021-04,73027.09131,24976.99131,858.0,49141.909999999996,0.09211764705882353,34.2,85.11,48.6,4,352224.65,88056.1625,0.508,82.475,50.8,2021-03-31,1800798.4,292018.39,173855.91,80.6,32.04,4.0,1.129,2.979596137066065,2.899219030374156,1.39,2021-04-01
2021-05,95080.4697,31903.583700000003,1074.0,60047.56,0.09481818181818182,33.55,88.53,58.34,5,398233.67,79646.734,0.6112,81.6,61.12,2021-03-31,1800798.4,292018.39,173855.91,80.6,32.04,4.0,1.129,30.198900153894126,27.73189254074333,1.77,2021-05-01
2021-06,45474.86269,15842.46469,483.0,20076.77,0.0877,34.84,94.15,126.5,4,361341.79000000004,90335.44750000001,0.41,75.525,41.0,2021-06-30,762432.39,487032.22,135390.8,78.6,27.62,4.0,0.987,-52.17223596656254,-50.34267987266898,2.08,2021-06-01
2021-06,45474.86269,15842.46469,483.0,20076.77,0.0877,34.84,94.15,126.5,4,361341.79000000004,90335.44750000001,0.41,75.525,41.0,2021-06-30,875692.73,498372.5,239988.85,91.6,29.88,2.0,1.032,0.0,0.0,1.81,2021-06-01
2021-06,45474.86269,15842.46469,483.0,20076.77,0.0877,34.84,94.15,126.5,4,361341.79000000004,90335.44750000001,0.41,75.525,41.0,2021-06-30,561601.28,476212.73,71967.03,78.4,22.28,3.0,1.009,0.0,0.0,2.82,2021-06-01
2021-06,45474.86269,15842.46469,483.0,20076.77,0.0877,34.84,94.15,126.5,4,361341.79000000004,90335.44750000001,0.41,75.525,41.0,2021-06-30,640809.94,399831.32,101250.45,84.1,11.11,6.0,0.991,0.0,0.0,2.47,2021-06-01
2021-06,45474.86269,15842.46469,483.0,20076.77,0.0877,34.84,94.15,126.5,4,361341.79000000004,90335.44750000001,0.41,75.525,41.0,2021-06-30,1309066.17,426554.29,133203.95,82.4,15.97,9.0,0.937,0.0,0.0,1.21,2021-06-01
2021-06,45474.86269,15842.46469,483.0,20076.77,0.0877,34.84,94.15,126.5,4,361341.79000000004,90335.44750000001,0.41,75.525,41.0,2021-06-30,1916377.4,335982.36,269657.28,89.3,14.73,4.0,1.175,0.0,0.0,0.83,2021-06-01
2021-06,45474.86269,15842.46469,483.0,20076.77,0.0877,34.84,94.15,126.5,4,361341.79000000004,90335.44750000001,0.41,75.525,41.0,2021-06-30,1515752.51,355744.54,299423.15,74.6,31.98,3.0,1.08,0.0,0.0,1.05,2021-06-01
2021-06,45474.86269,15842.46469,483.0,20076.77,0.0877,34.84,94.15,126.5,4,361341.79000000004,90335.44750000001,0.41,75.525,41.0,2021-06-30,1730640.27,354657.73,228516.02,92.9,23.9,7.0,0.81,0.0,0.0,0.92,2021-06-01
2021-07,75851.44282,24746.838820000004,813.0,45175.560000000005,0.1059375,32.63,93.3,67.9,4,382453.92,95613.48,0.49075,87.95,49.08,2021-06-30,1730640.27,354657.73,228516.02,92.9,23.9,7.0,0.81,66.79861869419092,56.20573758084861,1.43,2021-07-01
2021-08,38410.21338,13176.097380000001,437.0,26675.989999999998,0.08188888888888889,34.3,87.9,43.99,4,257614.18,64403.545,0.40049999999999997,87.625,40.05,2021-06-30,1730640.27,354657.73,228516.02,92.9,23.9,7.0,0.81,-49.3612620248375,-46.756442405276886,0.76,2021-08-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,967119.96,402832.48,197076.67,87.1,34.79,3.0,0.812,0.0,0.0,2.17,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,859681.04,250695.59,297732.37,72.9,21.92,3.0,1.123,0.0,0.0,2.44,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,776500.51,450664.59,201525.47,78.6,28.7,2.0,0.945,0.0,0.0,2.7,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1549268.32,264482.69,163566.99,91.9,22.96,5.0,0.837,0.0,0.0,1.36,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,558252.1,234264.03,99876.73,90.2,15.76,6.0,0.983,0.0,0.0,3.76,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1508039.2,253680.73,229614.32,84.2,25.02,3.0,1.141,0.0,0.0,1.39,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,942935.88,195002.59,51883.59,82.0,18.41,3.0,1.084,0.0,0.0,2.23,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,907314.37,206375.17,71822.54,78.1,10.92,1.0,1.072,0.0,0.0,2.31,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1358438.7,240087.3,138776.08,74.6,21.55,4.0,1.198,0.0,0.0,1.55,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1991686.19,293008.38,221946.18,90.9,26.75,3.0,1.179,0.0,0.0,1.05,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1037970.17,397684.66,132587.12,83.2,19.96,5.0,0.942,0.0,0.0,2.02,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1503482.38,255847.23,187178.83,71.7,25.97,7.0,0.948,0.0,0.0,1.4,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1903452.49,313730.99,136904.8,89.3,33.95,3.0,1.156,0.0,0.0,1.1,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1096358.03,372645.47,164836.7,80.2,31.04,4.0,1.128,0.0,0.0,1.92,2021-09-01
2021-09,63307.24385,21001.999850000004,650.0,32564.88,0.10146153846153846,33.17,97.4,94.4,4,332637.2,83159.3,0.25525,80.125,25.52,2021-09-30,1566724.3,115585.25,277617.82,81.4,13.38,3.0,1.055,64.81877677608465,59.39469210267785,1.34,2021-09-01
2021-10,73429.01878,23339.62078,910.0,47617.26,0.12042105263157896,31.79,80.69,54.21,5,368072.95999999996,73614.59199999999,0.678,82.4,67.8,2021-09-30,967119.96,402832.48,197076.67,87.1,34.79,3.0,0.812,15.9883361120293,11.13046827300115,2.41,2021-10-01
2021-11,106281.90299,37391.92499,1208.0,69126.25,0.07725,35.18,87.98,53.75,4,338862.05,84715.5125,0.60475,68.925,60.48,2021-09-30,967119.96,402832.48,197076.67,87.1,34.79,3.0,0.812,44.741009420853395,60.20793714883999,3.87,2021-11-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,774299.0,257195.78,144807.15,94.6,31.3,8.0,1.198,0.0,0.0,3.56,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,1773004.69,291085.96,141339.2,89.1,28.31,4.0,1.003,0.0,0.0,1.55,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,1092037.2,201472.87,144693.16,85.6,11.32,7.0,1.192,0.0,0.0,2.52,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,786366.55,382033.75,234205.62,80.7,19.6,7.0,0.861,0.0,0.0,3.5,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,1652831.02,456758.76,76217.29,89.5,20.11,3.0,0.958,0.0,0.0,1.67,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,622391.27,117360.31,54560.62,90.0,32.76,4.0,0.86,0.0,0.0,4.43,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,1313810.35,145385.84,184147.66,85.1,14.81,5.0,1.139,0.0,0.0,2.1,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,527113.05,133313.76,89244.42,77.8,24.71,1.0,1.007,0.0,0.0,5.22,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,813607.43,239334.64,205201.42,87.9,21.86,6.0,0.96,0.0,0.0,3.39,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,1910784.9,254158.65,249117.94,82.2,14.05,7.0,1.197,-26.376634141221267,-26.3453157670661,1.44,2021-12-01
2021-12,78248.31427999999,27540.90428,826.0,45832.5,0.07747058823529411,35.2,94.73,70.73,4,313535.32,78383.83,0.211,76.675,21.1,2021-12-31,1248790.07,189030.57,138536.67,70.8,23.26,4.0,1.17,0.0,0.0,2.21,2021-12-01
2022-01,97968.64291,32625.63091,1022.0,57763.38,0.09815,33.3,95.86,69.6,4,318791.2,79697.8,0.44075,79.925,44.08,2021-12-31,774299.0,257195.78,144807.15,94.6,31.3,8.0,1.198,25.202240855226265,18.462453441270952,4.21,2022-01-01
2022-02,77678.26377,26109.58377,894.0,50136.57,0.09521052631578947,33.61,86.89,54.93,4,276619.32,69154.83,0.91925,90.05,91.92,2021-12-31,774299.0,257195.78,144807.15,94.6,31.3,8.0,1.198,-20.71109544575398,-19.972172056917316,3.37,2022-02-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,1438909.51,343235.14,101136.15,80.9,10.03,4.0,1.075,0.0,0.0,1.89,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,1349055.82,376685.76,256283.17,75.5,27.39,7.0,0.812,0.0,0.0,2.02,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,1901921.0,431665.69,281612.36,81.8,10.89,3.0,0.824,0.0,0.0,1.43,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,1872820.59,292148.03,152129.57,94.4,19.78,6.0,1.041,0.0,0.0,1.45,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,992229.0,394840.28,183759.18,92.2,32.59,7.0,1.084,0.0,0.0,2.74,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,881245.47,372415.77,283422.96,83.4,12.29,6.0,1.131,0.0,0.0,3.09,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,1970497.38,383272.48,212205.71,77.5,34.76,5.0,1.018,0.0,0.0,1.38,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,1621578.16,452143.99,183833.89,81.5,23.0,4.0,0.948,0.0,0.0,1.68,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,925881.46,438857.26,132524.88,73.1,32.58,4.0,0.866,0.0,0.0,2.94,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,1678010.98,298624.48,57951.17,79.4,28.96,8.0,0.805,3.7502857924652577,4.2708949320029665,1.62,2022-03-01
2022-03,80591.42066,27224.69666,914.0,57664.85,0.09673684210526316,33.78,88.17,39.76,4,283380.57,70845.1425,0.48725,73.0,48.72,2022-03-31,983826.15,260089.16,106333.2,82.4,23.06,8.0,0.871,0.0,0.0,2.77,2022-03-01
2022-04,75005.51546,25149.163460000003,877.0,47330.5,0.10064705882352942,33.53,85.53,58.47,4,256307.76,64076.94,0.296,84.675,29.6,2022-03-31,1438909.51,343235.14,101136.15,80.9,10.03,4.0,1.075,-6.931141248354322,-7.623714695229222,1.75,2022-04-01
2022-05,113311.73355,38739.13155,1229.0,65188.3,0.08900000000000001,34.19,92.2,73.82,5,347170.99,69434.198,0.5906,77.06,59.06,2022-03-31,1438909.51,343235.14,101136.15,80.9,10.03,4.0,1.075,51.071201704397986,54.03745580490171,2.69,2022-05-01
2022-06,62255.52226,20578.472260000002,723.0,41928.22,0.10146666666666666,33.05,86.11,48.48,4,377401.75,94350.4375,0.41675,85.05,41.68,2022-06-30,1954305.3,153274.05,100432.62,92.8,16.51,6.0,0.921,0.0,0.0,1.05,2022-06-01
2022-06,62255.52226,20578.472260000002,723.0,41928.22,0.10146666666666666,33.05,86.11,48.48,4,377401.75,94350.4375,0.41675,85.05,41.68,2022-06-30,1153509.35,153540.85,256985.22,88.5,17.03,4.0,0.896,0.0,0.0,1.78,2022-06-01
2022-06,62255.52226,20578.472260000002,723.0,41928.22,0.10146666666666666,33.05,86.11,48.48,4,377401.75,94350.4375,0.41675,85.05,41.68,2022-06-30,1758400.25,123145.56,101269.39,90.1,11.62,4.0,1.037,0.0,0.0,1.17,2022-06-01
2022-06,62255.52226,20578.472260000002,723.0,41928.22,0.10146666666666666,33.05,86.11,48.48,4,377401.75,94350.4375,0.41675,85.05,41.68,2022-06-30,1384806.27,122348.46,182816.44,93.1,28.63,10.0,1.024,0.0,0.0,1.49,2022-06-01
2022-06,62255.52226,20578.472260000002,723.0,41928.22,0.10146666666666666,33.05,86.11,48.48,4,377401.75,94350.4375,0.41675,85.05,41.68,2022-06-30,1025117.61,375212.0,221791.38,70.8,26.25,8.0,1.191,0.0,0.0,2.01,2022-06-01
2022-06,62255.52226,20578.472260000002,723.0,41928.22,0.10146666666666666,33.05,86.11,48.48,4,377401.75,94350.4375,0.41675,85.05,41.68,2022-06-30,1506715.28,429116.14,174561.92,87.9,16.79,4.0,1.135,0.0,0.0,1.37,2022-06-01
2022-06,62255.52226,20578.472260000002,723.0,41928.22,0.10146666666666666,33.05,86.11,48.48,4,377401.75,94350.4375,0.41675,85.05,41.68,2022-06-30,1337440.18,151075.89,95016.82,73.5,34.19,5.0,0.831,-45.058185671010776,-46.87936606570623,1.54,2022-06-01
2022-07,65061.12628,22679.70028,728.0,33824.020000000004,0.07557142857142858,34.86,89.37,92.35,4,294797.45999999996,73699.36499999999,0.642,84.0,64.2,2022-06-30,1153509.35,153540.85,256985.22,88.5,17.03,4.0,0.896,4.506594625104676,10.210806679193185,1.97,2022-07-01
2022-08,107202.75845,35710.29245,1150.0,60025.6,0.10217391304347827,33.31,93.22,78.6,4,360738.8,90184.7,0.23124999999999998,81.3,23.12,2022-06-30,1153509.35,153540.85,256985.22,88.5,17.03,4.0,0.896,64.77236804760706,57.45486937272699,3.1,2022-08-01
2022-09,49914.693869999996,16839.28587,580.0,40611.84,0.091,33.74,86.06,22.91,4,254629.38,63657.345,0.5427500000000001,85.75,54.28,2022-09-30,1360050.56,422017.87,238100.78,72.3,10.13,6.0,0.842,0.0,0.0,1.24,2022-09-01
2022-09,49914.693869999996,16839.28587,580.0,40611.84,0.091,33.74,86.06,22.91,4,254629.38,63657.345,0.5427500000000001,85.75,54.28,2022-09-30,1423776.75,135363.29,223429.4,91.0,12.65,3.0,0.828,0.0,0.0,1.18,2022-09-01
2022-09,49914.693869999996,16839.28587,580.0,40611.84,0.091,33.74,86.06,22.91,4,254629.38,63657.345,0.5427500000000001,85.75,54.28,2022-09-30,1763034.61,281296.34,130160.55,88.4,30.02,4.0,1.188,0.0,0.0,0.96,2022-09-01
2022-09,49914.693869999996,16839.28587,580.0,40611.84,0.091,33.74,86.06,22.91,4,254629.38,63657.345,0.5427500000000001,85.75,54.28,2022-09-30,876290.79,133099.37,168291.55,90.8,25.57,7.0,1.167,0.0,0.0,1.92,2022-09-01
2022-09,49914.693869999996,16839.28587,580.0,40611.84,0.091,33.74,86.06,22.91,4,254629.38,63657.345,0.5427500000000001,85.75,54.28,2022-09-30,1513535.18,298414.98,66558.99,85.0,13.87,6.0,0.98,0.0,0.0,1.11,2022-09-01
2022-09,49914.693869999996,16839.28587,580.0,40611.84,0.091,33.74,86.06,22.91,4,254629.38,63657.345,0.5427500000000001,85.75,54.28,2022-09-30,1756565.16,204277.81,242229.44,70.3,33.88,4.0,1.013,0.0,0.0,0.96,2022-09-01
2022-09,49914.693869999996,16839.28587,580.0,40611.84,0.091,33.74,86.06,22.91,4,254629.38,63657.345,0.5427500000000001,85.75,54.28,2022-09-30,644264.83,362289.05,224410.47,83.5,23.5,6.0,1.132,-53.438983668241605,-52.844727066915965,2.61,2022-09-01
2022-09,49914.693869999996,16839.28587,580.0,40611.84,0.091,33.74,86.06,22.91,4,254629.38,63657.345,0.5427500000000001,85.75,54.28,2022-09-30,902712.29,199489.66,189435.57,90.0,33.31,8.0,0.812,0.0,0.0,1.87,2022-09-01
2022-10,99347.18157,32923.32957,1086.0,62686.69,0.09981818181818182,33.14,91.48,58.48,4,326508.78,81627.195,0.48825,80.45,48.82,2022-09-30,1360050.56,422017.87,238100.78,72.3,10.13,6.0,0.842,99.03393944224948,95.51499881984012,2.42,2022-10-01
2022-11,84679.50342,26936.019420000004,929.0,41956.25,0.12000000000000001,31.81,91.15,101.83,5,418228.31,83645.662,0.433,80.64,43.3,2022-09-30,1360050.56,422017.87,238100.78,72.3,10.13,6.0,0.842,-14.764060658998323,-18.185615574725112,1.98,2022-11-01
2022-12,93068.61689,30294.318890000002,1119.0,54642.76,0.10981818181818181,32.55,83.17,70.32,4,313389.61,78347.4025,0.27225,84.85,27.22,2022-12-31,1417270.57,229074.56,62908.87,83.2,16.93,7.0,1.2,0.0,0.0,2.14,2022-12-01
2022-12,93068.61689,30294.318890000002,1119.0,54642.76,0.10981818181818181,32.55,83.17,70.32,4,313389.61,78347.4025,0.27225,84.85,27.22,2022-12-31,641235.48,390448.34,129049.15,87.3,32.36,9.0,1.172,0.0,0.0,4.72,2022-12-01
2022-12,93068.61689,30294.318890000002,1119.0,54642.76,0.10981818181818181,32.55,83.17,70.32,4,313389.61,78347.4025,0.27225,84.85,27.22,2022-12-31,1251559.83,223110.9,157882.04,85.8,18.35,4.0,0.818,0.0,0.0,2.42,2022-12-01
2022-12,93068.61689,30294.318890000002,1119.0,54642.76,0.10981818181818181,32.55,83.17,70.32,4,313389.61,78347.4025,0.27225,84.85,27.22,2022-12-31,1595058.97,105468.79,237625.48,87.5,16.32,6.0,0.925,0.0,0.0,1.9,2022-12-01
